640 427
124 132 47
124 132 47
125 133 48
125 133 48
125 133 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
123 132 49
123 132 49
123 132 49
123 132 49
123 132 49
123 132 49
123 132 49
123 132 49
121 133 51
121 133 51
121 133 51
121 133 51
121 133 51
121 133 51
121 133 51
121 133 51
122 134 50
122 134 50
122 134 50
122 134 50
122 134 50
122 134 50
122 134 50
122 134 50
122 131 50
122 131 50
122 131 50
122 131 50
122 131 50
122 131 50
122 131 50
122 131 50
122 129 51
123 130 52
123 130 52
123 130 52
123 130 52
124 131 53
124 131 53
124 131 53
128 132 55
128 132 55
128 132 55
129 133 56
129 133 56
130 134 57
130 134 57
130 134 57
132 136 60
132 136 60
133 137 63
133 137 63
134 137 66
134 137 66
135 138 67
135 138 69
138 139 71
140 141 73
140 139 72
138 135 66
132 129 60
128 123 55
120 113 43
111 104 34
108 101 31
107 100 28
107 100 28
105 101 28
107 103 29
106 104 29
106 104 27
105 103 26
103 106 29
99 102 25
98 98 24
101 99 25
105 103 29
113 109 38
128 121 51
140 133 63
151 143 80
156 148 85
161 155 93
166 162 101
168 163 105
165 163 106
162 161 104
161 160 104
160 155 97
159 154 96
159 153 95
159 150 91
158 149 90
158 148 87
159 147 87
159 147 87
164 145 89
164 145 89
164 145 89
163 144 88
163 144 88
162 143 87
162 143 87
161 142 86
158 143 84
159 144 85
159 147 87
162 152 91
164 156 94
165 159 97
166 162 99
168 164 101
169 168 104
169 168 104
170 170 108
170 172 109
170 174 113
169 175 113
168 177 114
168 176 116
167 177 117
167 177 117
168 176 116
168 176 116
169 175 113
168 174 112
168 173 109
168 173 109
164 170 108
163 169 107
159 165 103
157 161 100
154 158 97
154 155 95
153 154 94
153 154 94
154 152 93
151 149 90
147 145 86
144 142 83
140 138 79
136 134 75
132 130 71
129 127 68
130 125 67
126 121 63
119 117 58
115 113 56
112 111 54
110 109 53
108 109 52
107 108 51
102 107 51
102 107 51
101 106 50
100 105 49
99 104 48
99 104 48
99 104 48
100 105 49
99 104 46
100 105 47
100 105 47
101 106 48
101 106 48
102 107 49
102 107 49
102 107 49
103 108 50
103 108 50
104 109 51
104 109 51
105 110 52
105 110 52
106 111 53
106 111 53
108 114 54
108 114 54
108 114 54
108 114 54
108 114 54
108 114 54
108 114 54
108 114 54
108 114 54
109 115 55
111 115 56
113 114 56
115 114 57
117 115 58
118 116 59
120 115 59
126 117 62
126 117 62
128 117 63
131 116 61
133 116 62
136 116 63
137 116 61
139 116 62
143 116 63
143 116 63
146 116 64
147 115 64
149 116 65
151 115 65
152 116 66
153 115 66
152 114 65
151 113 64
150 112 63
149 111 62
148 110 61
147 109 60
146 108 59
146 108 59
144 106 57
144 106 57
142 106 58
140 106 58
138 106 59
137 106 59
136 105 59
134 106 59
133 106 59
133 106 59
131 107 59
130 106 58
129 107 58
129 107 58
128 108 58
128 108 58
129 109 59
129 109 59
128 108 58
126 108 58
126 108 58
126 110 59
126 110 59
127 111 60
128 112 61
129 113 62
131 115 64
131 115 64
131 115 64
132 116 65
133 117 66
135 119 68
134 121 68
134 121 68
135 122 69
135 122 69
136 123 70
137 124 71
138 125 72
138 125 72
141 125 73
141 125 73
140 127 74
141 128 73
141 130 74
141 130 74
141 132 73
141 132 73
143 132 76
144 133 77
144 134 75
145 135 76
145 135 74
146 136 75
146 136 74
146 136 74
141 135 73
142 136 74
143 137 75
143 137 75
142 136 74
141 135 73
140 134 72
139 133 71
137 133 72
136 132 71
135 131 70
132 130 69
130 128 67
128 128 66
127 127 65
127 127 65
125 125 63
124 124 62
123 124 64
122 123 63
120 124 63
120 124 65
119 125 65
119 125 65
119 123 64
120 124 65
119 125 65
119 125 65
119 125 65
118 126 66
118 126 66
118 126 66
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
118 128 68
118 128 68
118 128 68
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 129 69
119 127 67
119 127 67
119 127 67
119 127 67
120 128 68
120 128 68
120 128 68
120 128 68
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
123 128 64
123 128 64
123 128 64
123 128 64
122 127 63
122 127 63
122 127 63
122 127 63
120 126 64
120 126 64
119 125 63
119 125 63
119 125 63
119 125 63
118 124 62
118 124 62
117 123 61
117 123 61
117 123 61
117 123 61
117 123 61
116 122 60
116 122 60
116 122 60
116 122 62
116 122 62
117 121 62
117 121 62
119 120 62
119 120 62
120 119 62
120 119 62
116 120 61
116 120 61
118 119 61
118 119 61
119 118 61
119 118 61
119 118 61
120 118 61
120 119 63
120 119 63
120 119 63
120 119 63
120 119 63
120 119 63
120 119 63
120 119 63
119 120 63
119 120 63
119 120 63
119 119 65
119 119 65
119 119 67
119 119 67
119 119 67
85 55 31
85 55 31
85 55 31
84 54 30
84 54 30
83 53 29
83 53 29
83 53 29
80 52 28
80 52 28
80 52 28
80 52 28
80 52 28
79 51 27
79 51 27
79 51 27
80 52 30
79 51 29
79 51 29
78 52 29
77 51 28
75 51 27
75 51 27
75 51 27
75 51 27
74 50 26
74 50 26
74 50 26
73 49 25
72 48 24
72 48 24
72 48 24
70 48 25
70 48 25
69 47 24
69 47 24
69 47 24
69 47 24
68 46 23
68 46 23
67 46 25
67 46 25
67 46 25
67 46 25
66 45 24
66 45 24
66 45 24
66 45 24
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
68 47 26
68 47 26
68 47 26
68 47 26
69 48 27
69 48 27
69 48 27
69 48 27
68 51 25
68 51 25
70 50 25
71 51 26
71 51 26
72 50 26
72 50 26
72 50 26
73 51 28
74 52 28
74 52 28
74 52 28
75 54 27
76 55 28
76 55 26
76 55 26
76 55 28
76 55 28
77 56 29
77 56 29
77 56 29
77 56 29
78 57 30
78 57 30
78 56 32
78 56 32
78 57 30
79 58 31
80 59 30
80 59 30
80 59 28
81 60 29
81 60 29
81 60 29
81 60 29
82 62 29
83 63 30
83 63 28
83 63 28
84 64 29
84 66 30
84 66 30
84 66 30
85 67 29
85 67 29
86 68 28
86 68 28
86 68 28
88 70 30
88 70 30
89 72 29
89 72 29
90 73 29
90 73 29
91 74 28
91 74 28
89 76 31
89 76 31
89 77 29
89 77 29
90 78 30
90 78 28
90 78 28
90 78 28
91 79 29
91 79 29
91 79 29
92 80 28
92 80 28
93 82 28
93 82 28
93 82 28
95 84 30
95 84 28
95 84 28
96 85 29
97 87 28
97 87 28
97 87 26
98 88 27
99 89 28
100 90 29
100 90 29
101 91 30
102 92 31
103 93 32
103 93 32
104 94 33
102 97 31
102 97 31
103 98 32
103 98 30
104 99 31
105 101 30
106 102 31
106 102 31
105 102 31
105 102 31
106 103 32
107 105 31
108 106 32
108 106 32
109 107 32
109 107 32
108 108 34
108 108 34
108 109 33
109 110 34
109 110 32
110 111 33
110 111 31
110 111 31
110 113 34
111 114 35
111 114 35
111 114 35
112 115 36
113 116 37
113 116 37
113 116 37
113 118 36
113 118 36
113 118 36
113 118 36
113 118 36
114 119 37
114 119 37
114 119 37
117 120 39
117 120 39
116 121 39
117 122 40
115 123 40
115 123 40
114 123 40
114 123 40
116 124 39
116 124 39
116 124 39
116 124 39
116 124 39
117 125 40
117 125 40
117 125 40
118 126 41
118 126 41
119 127 42
120 128 43
120 128 43
121 129 44
122 130 45
122 130 45
123 131 46
123 131 46
123 131 46
124 132 47
125 133 48
125 133 48
125 133 48
126 134 49
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
124 133 50
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 50
122 134 50
122 134 50
122 134 50
122 134 50
122 134 50
122 134 50
122 134 50
123 132 51
123 132 51
123 132 51
123 132 51
123 132 51
123 132 51
123 132 51
123 132 51
123 130 52
123 130 52
123 130 52
123 130 52
124 131 53
124 131 53
124 131 53
124 131 53
128 132 55
128 132 55
128 132 55
129 133 56
130 134 57
130 134 57
130 134 57
131 135 58
133 137 63
133 137 63
133 137 63
134 137 66
134 137 66
135 138 69
135 138 69
136 139 70
139 140 74
141 142 76
140 139 72
137 134 67
132 129 60
127 122 54
119 112 44
110 103 33
108 101 31
107 100 28
106 99 27
105 101 28
107 103 29
107 105 30
106 104 27
105 103 26
103 106 29
99 102 25
97 97 23
102 100 26
107 105 31
116 112 41
131 124 54
142 135 65
155 147 84
159 151 88
163 157 95
168 164 103
170 165 107
168 166 109
165 164 107
163 162 106
162 157 99
161 156 98
160 154 94
160 151 92
160 150 89
160 148 88
159 147 87
161 147 86
165 144 89
165 144 89
164 143 88
164 143 88
163 142 87
163 142 87
162 141 86
162 141 86
158 142 83
159 143 84
161 146 87
162 152 91
164 156 94
166 160 98
168 164 101
167 166 102
170 169 105
171 170 106
171 171 109
172 174 111
171 175 114
171 177 115
169 178 115
170 178 118
169 179 119
169 179 119
169 179 119
170 178 118
169 177 117
171 177 115
170 176 114
169 175 113
164 173 110
162 171 108
159 168 105
158 164 102
156 162 100
155 159 98
155 159 98
155 159 98
156 156 96
153 153 93
150 150 90
146 146 86
142 142 82
138 138 78
133 133 73
129 129 69
131 126 68
127 122 64
121 116 58
115 113 56
112 110 53
110 109 53
109 108 52
108 107 51
102 107 51
102 107 51
101 106 50
100 105 49
99 104 48
99 104 48
99 104 48
100 105 49
99 104 46
99 104 46
100 105 47
100 105 47
101 106 48
101 106 48
102 107 49
102 107 49
103 108 50
103 108 50
103 108 50
104 109 51
105 110 52
105 110 52
105 110 52
106 111 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
108 114 54
108 114 54
110 114 55
113 114 56
114 113 56
116 114 57
117 115 58
119 114 58
125 116 61
125 116 61
127 116 62
130 115 60
132 115 61
135 115 62
137 116 61
138 115 61
142 115 62
143 116 63
145 115 63
147 115 64
148 115 64
151 115 65
151 115 65
152 114 65
150 112 63
150 112 63
149 111 62
148 110 61
147 109 60
146 108 59
145 107 58
145 107 58
142 104 57
141 105 57
141 105 57
138 104 58
137 105 58
135 104 58
133 105 58
133 105 58
130 106 60
130 106 60
130 106 60
129 107 60
128 106 59
127 106 59
127 106 59
127 106 59
128 107 60
128 107 60
128 107 60
125 107 59
126 108 60
125 109 60
126 110 61
127 111 62
127 111 60
129 113 62
130 114 63
131 115 64
131 115 64
132 116 65
133 117 66
135 119 68
133 120 68
134 121 69
134 121 69
135 122 70
136 123 71
136 123 71
137 124 72
137 124 72
140 124 72
141 125 73
139 126 73
140 127 72
140 129 73
141 130 74
140 131 72
141 132 73
143 132 76
143 132 76
144 134 75
144 134 75
145 135 74
145 135 74
146 136 74
146 136 74
141 135 73
142 136 74
143 137 75
143 137 75
142 136 74
141 135 73
140 134 72
139 133 71
137 133 72
137 133 72
136 132 71
132 130 69
131 129 68
129 129 67
128 128 66
127 127 65
126 126 64
125 125 63
123 124 64
123 124 64
120 124 63
120 124 65
119 125 65
119 125 65
120 124 65
120 124 65
119 125 65
119 125 65
120 126 66
118 126 66
118 126 66
118 126 66
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
118 128 68
118 128 68
118 128 68
118 128 68
119 129 69
119 129 69
119 129 69
119 129 69
118 128 68
118 128 68
118 128 68
118 128 68
118 128 68
118 128 68
118 128 68
118 128 68
119 127 67
119 127 67
119 127 67
120 128 68
120 128 68
120 128 68
120 128 68
120 128 68
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 128 64
123 128 64
123 128 64
123 128 64
123 128 64
122 127 63
122 127 63
122 127 63
118 127 64
118 127 64
117 126 63
117 126 63
117 126 63
117 126 63
116 125 62
116 125 62
117 123 61
117 123 61
117 123 61
117 123 61
117 123 61
116 122 60
116 122 60
116 122 60
117 123 63
117 123 63
118 122 63
118 122 63
120 121 63
120 121 63
121 120 63
121 120 63
117 121 62
117 121 62
119 120 62
119 120 62
120 119 62
120 119 62
120 119 62
121 119 62
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
120 121 64
120 121 64
120 121 64
120 120 66
120 120 66
120 120 68
120 120 68
120 120 68
85 55 31
85 55 31
85 55 31
84 54 30
83 53 29
83 53 29
83 53 29
82 52 28
80 52 28
80 52 28
80 52 28
80 52 28
79 51 27
79 51 27
79 51 27
79 51 27
79 51 29
79 51 29
79 51 29
77 51 28
77 51 28
75 51 27
75 51 27
75 51 27
74 50 26
74 50 26
74 50 26
73 49 25
73 49 25
72 48 24
72 48 24
72 48 24
69 47 24
69 47 24
69 47 24
69 47 24
69 47 24
68 46 23
68 46 23
68 46 23
67 46 25
67 46 25
67 46 25
66 45 24
66 45 24
66 45 24
66 45 24
66 45 24
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
68 47 26
68 47 26
68 47 26
68 47 26
69 48 27
69 48 27
69 48 27
69 48 27
68 51 25
68 51 25
70 50 25
71 51 26
71 51 26
72 50 26
72 50 26
72 50 26
73 51 28
74 52 28
74 52 28
74 52 28
75 54 27
76 55 28
76 55 26
76 55 26
76 55 28
76 55 28
77 56 29
77 56 29
77 56 29
77 56 29
78 57 30
78 57 30
78 56 32
78 56 32
78 57 30
79 58 31
80 59 30
80 59 30
80 59 28
81 60 29
81 60 29
81 60 29
81 60 29
82 62 29
83 63 30
83 63 28
83 63 28
84 64 29
84 66 30
84 66 30
84 66 30
85 67 29
85 67 29
86 68 28
86 68 28
86 68 28
88 70 30
88 70 30
89 72 29
89 72 29
90 73 29
90 73 29
91 74 28
91 74 28
88 77 31
88 77 31
88 78 29
88 78 29
89 79 30
89 79 28
89 79 28
89 79 28
90 78 28
91 79 29
91 79 29
91 79 27
92 80 28
93 82 28
93 82 28
93 82 28
95 84 30
95 84 28
95 84 28
96 85 29
97 87 28
97 87 28
97 87 26
98 88 27
99 89 28
100 90 29
100 90 29
101 91 30
102 92 31
103 93 32
103 93 32
104 94 33
102 97 31
102 97 31
103 98 32
103 98 30
104 99 31
105 101 30
106 102 31
106 102 31
105 102 31
105 102 31
106 103 32
107 105 31
108 106 32
108 106 32
109 107 32
109 107 32
108 108 34
108 108 34
108 109 33
109 110 34
109 110 32
110 111 33
110 111 31
110 111 31
110 113 34
111 114 35
111 114 35
111 114 35
112 115 36
113 116 37
113 116 37
113 116 37
112 117 35
112 117 35
113 118 36
113 118 36
113 118 36
113 118 36
114 119 37
114 119 37
117 120 39
117 120 39
116 121 39
117 122 40
115 123 40
115 123 40
114 123 40
114 123 40
116 124 39
116 124 39
116 124 39
116 124 39
116 124 39
117 125 40
117 125 40
117 125 40
118 126 41
118 126 41
119 127 42
120 128 43
120 128 43
121 129 44
122 130 45
122 130 45
123 131 46
123 131 46
124 132 47
124 132 47
125 133 48
125 133 48
126 134 49
126 134 49
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
123 135 51
123 135 51
123 135 51
123 135 51
123 135 51
123 135 51
123 135 51
123 135 51
124 133 52
124 133 52
124 133 52
124 133 52
124 133 52
124 133 52
124 133 52
124 133 52
123 130 52
123 130 52
123 130 52
124 131 53
124 131 53
124 131 53
124 131 53
124 131 53
128 132 55
128 132 55
129 133 56
129 133 56
130 134 57
130 134 57
131 135 58
131 135 58
133 137 63
134 138 64
134 138 64
134 137 66
135 138 67
136 139 70
136 139 70
136 139 70
138 139 73
140 141 75
140 139 74
137 134 67
132 129 62
127 122 54
119 112 44
110 103 35
107 100 30
106 99 27
106 99 27
105 101 28
107 103 29
107 105 30
107 105 28
106 104 27
104 107 30
99 102 25
98 98 24
104 102 28
110 108 34
119 115 44
133 126 56
144 137 67
159 151 88
162 154 91
166 160 98
170 166 105
173 168 110
171 169 112
168 167 110
165 164 108
164 159 101
164 158 98
162 156 96
162 153 94
161 151 90
161 149 89
162 148 87
161 147 86
165 144 89
164 143 88
164 143 88
164 143 88
163 142 87
162 141 86
162 141 86
162 141 86
159 140 82
159 143 84
161 146 87
162 152 91
165 157 95
166 162 99
167 166 102
168 167 103
171 170 106
172 171 107
173 173 111
174 176 113
173 177 116
173 179 117
172 181 118
172 180 120
170 180 120
170 180 120
171 181 121
170 180 120
171 179 119
170 178 118
171 177 115
170 176 114
164 174 111
163 173 110
162 171 108
159 168 105
159 165 103
158 164 102
158 164 102
159 163 102
159 159 99
156 156 96
153 153 93
150 150 90
146 146 86
141 141 81
136 136 76
132 132 72
132 127 69
128 123 65
121 116 58
117 112 56
112 110 53
111 108 53
109 108 52
108 107 51
103 106 51
103 106 51
102 105 50
101 104 49
100 103 48
100 103 48
100 103 48
101 104 49
99 104 46
99 104 46
99 104 46
100 105 47
101 106 48
101 106 48
101 106 48
102 107 49
103 108 50
103 108 50
103 108 50
104 109 51
104 109 51
105 110 52
105 110 52
105 110 52
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
108 114 54
108 114 54
109 113 54
112 113 55
114 113 56
115 113 56
116 114 57
118 113 57
124 115 60
124 115 60
126 115 61
130 115 60
131 114 60
134 114 61
136 115 60
137 114 60
141 114 61
141 114 61
143 113 61
145 113 62
146 113 62
149 113 63
149 113 63
150 112 63
149 111 64
149 111 64
148 110 63
147 109 62
146 108 61
145 107 60
144 106 59
144 106 59
140 104 56
140 104 56
138 104 58
136 104 57
135 104 58
134 103 57
132 104 57
131 103 56
130 106 60
130 106 60
129 107 60
129 107 60
127 106 59
127 106 59
127 106 59
127 106 59
127 106 59
127 106 59
127 106 59
125 107 59
125 107 59
125 109 60
126 110 61
126 110 61
127 111 60
129 113 62
130 114 63
131 115 64
131 115 64
131 115 64
133 117 66
134 118 67
133 120 68
133 120 68
134 121 69
134 121 69
135 122 70
136 123 71
137 124 72
137 124 72
140 124 72
140 124 72
139 126 73
140 127 72
139 128 72
140 129 73
140 131 72
140 131 72
143 132 76
143 132 76
143 133 74
144 134 75
145 135 74
145 135 74
145 135 73
146 136 74
141 135 73
142 136 74
143 137 75
143 137 75
142 136 74
141 135 73
140 134 72
139 133 71
138 134 73
137 133 72
136 132 71
133 131 70
132 130 69
129 129 67
128 128 66
128 128 66
127 127 65
126 126 64
124 125 65
123 124 64
120 124 63
120 124 65
119 125 65
119 125 65
120 124 65
120 124 65
119 125 65
120 126 66
120 126 66
118 126 66
118 126 66
118 126 66
116 126 66
116 126 66
116 126 66
116 126 66
116 126 66
116 126 66
116 126 66
116 126 66
117 127 67
117 127 67
117 127 67
118 128 68
118 128 68
118 128 68
118 128 68
119 129 69
118 128 68
118 128 68
118 128 68
118 128 68
118 128 68
118 128 68
118 128 68
118 128 68
119 127 67
119 127 67
120 128 68
120 128 68
120 128 68
120 128 68
121 129 69
121 129 69
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
124 129 65
124 129 65
123 128 64
123 128 64
123 128 64
123 128 64
122 127 63
122 127 63
118 127 64
118 127 64
117 126 63
117 126 63
117 126 63
117 126 63
116 125 62
116 125 62
117 123 61
117 123 61
117 123 61
117 123 61
117 123 61
116 122 60
116 122 60
116 122 60
117 123 63
117 123 63
118 122 63
118 122 63
120 121 63
120 121 63
121 120 63
121 120 63
117 121 62
117 121 62
119 120 62
119 120 62
120 119 62
120 119 62
120 119 62
121 119 62
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
120 121 64
120 121 64
120 121 64
120 120 66
120 120 66
120 120 68
120 120 68
120 120 68
85 55 31
85 55 31
84 54 30
84 54 30
83 53 29
83 53 29
82 52 28
82 52 28
80 52 28
80 52 28
80 52 28
80 52 28
79 51 27
79 51 27
79 51 27
79 51 27
79 51 29
79 51 29
79 51 29
77 51 28
77 51 28
75 51 27
75 51 27
74 50 26
74 50 26
74 50 26
74 50 26
73 49 25
73 49 25
72 48 24
72 48 24
71 47 23
69 47 24
69 47 24
69 47 24
69 47 24
68 46 23
68 46 23
68 46 23
68 46 23
67 46 25
67 46 25
67 46 25
66 45 24
66 45 24
66 45 24
66 45 24
65 44 23
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
65 47 25
68 47 26
68 47 26
68 47 26
68 47 26
69 48 27
69 48 27
69 48 27
69 48 27
68 51 25
68 51 25
70 50 25
71 51 26
71 51 26
72 50 26
72 50 26
72 50 26
73 51 28
74 52 28
74 52 28
74 52 28
75 54 27
76 55 28
76 55 26
76 55 26
76 55 28
76 55 28
77 56 29
77 56 29
77 56 29
77 56 29
78 57 30
78 57 30
78 56 32
78 56 32
78 57 30
79 58 31
80 59 30
80 59 30
80 59 28
81 60 29
81 60 29
81 60 29
81 60 29
82 62 29
83 63 30
83 63 28
83 63 28
84 64 29
84 66 30
84 66 30
84 66 30
85 67 29
85 67 29
86 68 28
86 68 28
86 68 28
88 70 30
88 70 30
89 72 29
89 72 29
90 73 29
90 73 29
91 74 28
91 74 28
88 77 31
88 77 31
88 78 29
88 78 29
89 79 30
89 79 28
89 79 28
89 79 28
90 78 28
90 78 28
91 79 29
91 79 27
92 80 28
92 81 27
93 82 28
93 82 28
95 84 30
95 84 28
95 84 28
96 85 29
97 87 28
97 87 28
97 87 26
98 88 27
99 89 28
100 90 29
100 90 29
101 91 30
102 92 31
103 93 32
103 93 32
104 94 33
102 97 31
102 97 31
103 98 32
103 98 30
104 99 31
105 101 30
106 102 31
106 102 31
105 102 31
105 102 31
106 103 32
107 105 31
108 106 32
108 106 32
109 107 32
109 107 32
108 108 34
108 108 34
108 109 33
109 110 34
109 110 32
110 111 33
110 111 31
110 111 31
110 113 34
111 114 35
111 114 35
111 114 35
112 115 36
113 116 37
113 116 37
113 116 37
112 117 35
112 117 35
112 117 35
113 118 36
113 118 36
113 118 36
113 118 36
114 119 37
117 120 39
117 120 39
116 121 39
117 122 40
115 123 40
115 123 40
114 123 40
114 123 40
116 124 39
116 124 39
116 124 39
116 124 39
116 124 39
117 125 40
117 125 40
117 125 40
118 126 41
118 126 41
119 127 42
120 128 43
120 128 43
121 129 44
122 130 45
122 130 45
123 131 46
123 131 46
124 132 47
124 132 47
125 133 48
125 133 48
126 134 49
126 134 49
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
124 134 48
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
125 133 50
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
122 134 52
123 135 51
123 135 51
123 135 51
123 135 51
123 135 51
123 135 51
123 135 51
123 135 51
125 134 53
125 134 53
125 134 53
125 134 53
125 134 53
125 134 53
125 134 53
125 134 53
123 130 52
123 130 52
123 130 52
124 131 53
124 131 53
124 131 53
124 131 53
125 132 54
128 132 55
128 132 55
129 133 56
129 133 56
130 134 57
130 134 57
131 135 58
131 135 58
134 138 64
134 138 64
134 137 66
135 138 67
135 138 69
136 139 70
136 139 70
136 138 72
138 139 73
140 141 75
140 139 74
137 134 67
132 129 62
127 122 56
119 112 44
110 103 35
106 99 29
106 99 27
106 99 27
105 101 28
107 103 29
107 105 30
107 105 28
107 105 28
105 108 31
100 103 26
100 100 26
106 104 30
112 110 36
121 117 46
135 128 58
144 137 67
162 154 91
165 157 94
168 162 100
172 168 107
175 170 112
174 172 115
170 169 112
167 166 110
166 160 100
165 159 99
165 156 97
163 155 93
162 152 91
161 150 88
162 148 87
162 148 87
166 143 89
165 142 88
165 142 88
164 141 87
164 141 87
163 140 86
163 140 86
163 140 86
159 140 82
158 142 83
161 146 87
162 152 91
165 157 95
166 162 99
167 166 102
168 168 104
173 172 108
174 173 109
174 174 112
175 177 114
175 179 118
175 181 119
173 182 119
174 182 122
170 181 123
171 181 121
171 181 121
171 181 121
171 179 119
171 179 119
172 178 116
171 177 115
166 176 115
165 175 114
162 172 111
161 169 109
160 168 108
161 167 107
161 167 107
161 167 107
161 161 101
159 159 99
155 155 95
152 152 92
149 149 89
144 144 84
138 138 78
135 135 75
133 127 69
128 123 65
122 117 59
117 112 56
112 110 53
111 108 53
109 108 52
109 108 52
103 106 51
103 106 51
102 105 50
101 104 49
100 103 48
100 103 48
100 103 48
101 104 49
99 104 46
99 104 46
99 104 46
100 105 47
100 105 47
101 106 48
101 106 48
102 107 49
102 107 49
103 108 50
103 108 50
104 109 51
104 109 51
105 110 52
105 110 52
105 110 52
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
107 113 53
108 114 54
109 113 54
112 113 55
113 112 55
115 113 56
115 113 56
117 112 56
124 115 60
124 115 60
125 114 60
129 114 59
131 114 60
134 114 61
135 114 59
137 114 60
139 112 59
139 112 59
142 112 60
143 111 60
145 112 61
147 111 61
148 112 62
149 111 62
149 111 64
148 110 63
148 110 63
147 109 62
145 107 60
144 106 59
144 106 59
143 105 58
140 104 56
139 103 55
137 103 57
135 103 56
134 103 57
131 103 56
131 103 56
130 103 58
130 106 60
130 106 60
129 107 60
129 107 60
127 106 59
127 106 59
127 106 59
125 107 59
127 106 59
127 106 59
127 106 59
125 107 59
125 107 59
125 109 60
126 110 61
126 110 61
127 111 60
128 112 61
130 114 63
131 115 64
131 115 64
131 115 64
133 117 66
134 118 67
132 119 67
133 120 68
133 120 68
134 121 69
135 122 70
136 123 71
136 123 71
137 124 72
140 124 72
140 124 72
139 126 73
139 126 71
139 128 72
140 129 73
140 131 72
140 131 72
143 132 76
143 132 76
143 133 74
144 134 75
144 134 73
145 135 74
145 135 73
146 136 74
141 135 73
142 136 74
143 137 75
143 137 75
142 136 74
141 135 73
140 134 72
139 133 71
138 134 73
137 133 72
136 132 71
133 131 70
132 130 69
130 130 68
129 129 67
128 128 66
127 127 65
127 127 65
125 126 66
123 124 64
121 125 64
120 124 65
119 125 65
119 125 65
120 124 65
120 124 65
119 125 65
120 126 66
120 126 66
118 126 66
118 126 66
119 127 67
116 126 66
116 126 66
116 126 66
116 126 66
116 126 66
116 126 66
116 126 66
116 126 66
117 127 67
117 127 67
117 127 67
117 127 67
118 128 68
118 128 68
118 128 68
118 128 68
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
117 127 67
119 127 67
120 128 68
120 128 68
120 128 68
120 128 68
121 129 69
121 129 69
121 129 69
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
123 129 67
124 129 65
124 129 65
124 129 65
123 128 64
123 128 64
123 128 64
123 128 64
122 127 63
118 127 64
118 127 64
117 126 63
117 126 63
117 126 63
117 126 63
116 125 62
116 125 62
117 123 61
117 123 61
117 123 61
117 123 61
117 123 61
116 122 60
116 122 60
116 122 60
117 123 63
117 123 63
118 122 63
118 122 63
120 121 63
120 121 63
121 120 63
121 120 63
117 121 62
117 121 62
119 120 62
119 120 62
120 119 62
120 119 62
120 119 62
121 119 62
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
121 120 64
